Id,Cover_Type
0,Douglas-fir
1,Douglas-fir
2,Spruce/Fir
3,Spruce/Fir
4,Ponderosa Pine
5,Aspen
6,Spruce/Fir
7,Lodgepole Pine
8,Douglas-fir
9,Ponderosa Pine
10,Aspen
11,Lodgepole Pine
12,Ponderosa Pine
13,Aspen
14,Aspen
15,Cottonwood/Willow
16,Lodgepole Pine
17,Spruce/Fir
18,Lodgepole Pine
19,Cottonwood/Willow
20,Lodgepole Pine
21,Ponderosa Pine
22,Lodgepole Pine
23,Spruce/Fir
24,Spruce/Fir
25,Cottonwood/Willow
26,Douglas-fir
27,Krummholz
28,Cottonwood/Willow
29,Ponderosa Pine
30,Krummholz
31,Douglas-fir
32,Aspen
33,Spruce/Fir
34,Douglas-fir
35,Ponderosa Pine
36,Cottonwood/Willow
37,Douglas-fir
38,Aspen
39,Aspen
40,Ponderosa Pine
41,Aspen
42,Douglas-fir
43,Cottonwood/Willow
44,Ponderosa Pine
45,Aspen
46,Lodgepole Pine
47,Douglas-fir
48,Lodgepole Pine
49,Lodgepole Pine
50,Cottonwood/Willow
51,Spruce/Fir
52,Ponderosa Pine
53,Spruce/Fir
54,Ponderosa Pine
55,Lodgepole Pine
56,Douglas-fir
57,Cottonwood/Willow
58,Spruce/Fir
59,Aspen
60,Aspen
61,Krummholz
62,Aspen
63,Krummholz
64,Lodgepole Pine
65,Aspen
66,Aspen
67,Spruce/Fir
68,Douglas-fir
69,Aspen
70,Douglas-fir
71,Douglas-fir
72,Aspen
73,Spruce/Fir
74,Douglas-fir
75,Cottonwood/Willow
76,Lodgepole Pine
77,Douglas-fir
78,Ponderosa Pine
79,Aspen
80,Krummholz
81,Ponderosa Pine
82,Spruce/Fir
83,Ponderosa Pine
84,Spruce/Fir
85,Aspen
86,Douglas-fir
87,Spruce/Fir
88,Aspen
89,Aspen
90,Douglas-fir
91,Krummholz
92,Krummholz
93,Cottonwood/Willow
94,Cottonwood/Willow
95,Aspen
96,Aspen
97,Spruce/Fir
98,Ponderosa Pine
99,Krummholz
100,Spruce/Fir
101,Aspen
102,Ponderosa Pine
103,Aspen
104,Krummholz
105,Krummholz
106,Douglas-fir
107,Douglas-fir
108,Cottonwood/Willow
109,Spruce/Fir
110,Spruce/Fir
111,Lodgepole Pine
112,Spruce/Fir
113,Lodgepole Pine
114,Spruce/Fir
115,Aspen
116,Krummholz
117,Lodgepole Pine
118,Spruce/Fir
119,Krummholz
120,Spruce/Fir
121,Ponderosa Pine
122,Aspen
123,Douglas-fir
124,Spruce/Fir
125,Lodgepole Pine
126,Lodgepole Pine
127,Spruce/Fir
128,Douglas-fir
129,Aspen
130,Ponderosa Pine
131,Lodgepole Pine
132,Lodgepole Pine
133,Aspen
134,Ponderosa Pine
135,Krummholz
136,Lodgepole Pine
137,Krummholz
138,Krummholz
139,Krummholz
140,Lodgepole Pine
141,Krummholz
142,Aspen
143,Douglas-fir
144,Ponderosa Pine
145,Krummholz
146,Krummholz
147,Spruce/Fir
148,Aspen
149,Aspen
150,Krummholz
151,Ponderosa Pine
152,Ponderosa Pine
153,Cottonwood/Willow
154,Spruce/Fir
155,Lodgepole Pine
156,Aspen
157,Cottonwood/Willow
158,Ponderosa Pine
159,Ponderosa Pine
160,Aspen
161,Aspen
162,Aspen
163,Spruce/Fir
164,Aspen
165,Aspen
166,Cottonwood/Willow
167,Spruce/Fir
168,Aspen
169,Cottonwood/Willow
170,Krummholz
171,Spruce/Fir
172,Lodgepole Pine
173,Krummholz
174,Spruce/Fir
175,Lodgepole Pine
176,Ponderosa Pine
177,Cottonwood/Willow
178,Lodgepole Pine
179,Aspen
180,Krummholz
181,Aspen
182,Spruce/Fir
183,Krummholz
184,Ponderosa Pine
185,Lodgepole Pine
186,Spruce/Fir
187,Lodgepole Pine
188,Krummholz
189,Krummholz
190,Ponderosa Pine
191,Ponderosa Pine
192,Douglas-fir
193,Ponderosa Pine
194,Cottonwood/Willow
195,Ponderosa Pine
196,Cottonwood/Willow
197,Spruce/Fir
198,Krummholz
199,Krummholz
200,Aspen
201,Aspen
202,Cottonwood/Willow
203,Ponderosa Pine
204,Douglas-fir
205,Douglas-fir
206,Lodgepole Pine
207,Krummholz
208,Spruce/Fir
209,Krummholz
210,Spruce/Fir
211,Spruce/Fir
212,Lodgepole Pine
213,Spruce/Fir
214,Lodgepole Pine
215,Cottonwood/Willow
216,Lodgepole Pine
217,Lodgepole Pine
218,Ponderosa Pine
219,Lodgepole Pine
220,Krummholz
221,Douglas-fir
222,Cottonwood/Willow
223,Ponderosa Pine
224,Ponderosa Pine
225,Ponderosa Pine
226,Ponderosa Pine
227,Douglas-fir
228,Krummholz
229,Krummholz
230,Ponderosa Pine
231,Lodgepole Pine
232,Cottonwood/Willow
233,Douglas-fir
234,Cottonwood/Willow
235,Douglas-fir
236,Cottonwood/Willow
237,Krummholz
238,Cottonwood/Willow
239,Douglas-fir
240,Spruce/Fir
241,Douglas-fir
242,Krummholz
243,Ponderosa Pine
244,Douglas-fir
245,Aspen
246,Krummholz
247,Spruce/Fir
248,Douglas-fir
249,Ponderosa Pine
250,Aspen
251,Ponderosa Pine
252,Ponderosa Pine
253,Aspen
254,Ponderosa Pine
255,Spruce/Fir
256,Krummholz
257,Ponderosa Pine
258,Spruce/Fir
259,Krummholz
260,Douglas-fir
261,Aspen
262,Aspen
263,Krummholz
264,Krummholz
265,Ponderosa Pine
266,Ponderosa Pine
267,Cottonwood/Willow
268,Aspen
269,Aspen
270,Cottonwood/Willow
271,Spruce/Fir
272,Cottonwood/Willow
273,Spruce/Fir
274,Spruce/Fir
275,Lodgepole Pine
276,Aspen
277,Ponderosa Pine
278,Cottonwood/Willow
279,Aspen
280,Krummholz
281,Lodgepole Pine
282,Krummholz
283,Douglas-fir
284,Krummholz
285,Lodgepole Pine
286,Krummholz
287,Spruce/Fir
288,Spruce/Fir
289,Spruce/Fir
290,Lodgepole Pine
291,Krummholz
292,Krummholz
293,Aspen
294,Cottonwood/Willow
295,Ponderosa Pine
296,Ponderosa Pine
297,Lodgepole Pine
298,Spruce/Fir
299,Cottonwood/Willow
300,Lodgepole Pine
301,Spruce/Fir
302,Krummholz
303,Spruce/Fir
304,Aspen
305,Spruce/Fir
306,Lodgepole Pine
307,Cottonwood/Willow
308,Krummholz
309,Douglas-fir
310,Krummholz
311,Douglas-fir
312,Krummholz
313,Aspen
314,Krummholz
315,Aspen
316,Douglas-fir
317,Lodgepole Pine
318,Krummholz
319,Ponderosa Pine
320,Lodgepole Pine
321,Ponderosa Pine
322,Spruce/Fir
323,Spruce/Fir
324,Krummholz
325,Spruce/Fir
326,Spruce/Fir
327,Lodgepole Pine
328,Ponderosa Pine
329,Douglas-fir
330,Ponderosa Pine
331,Lodgepole Pine
332,Lodgepole Pine
333,Cottonwood/Willow
334,Ponderosa Pine
335,Aspen
336,Spruce/Fir
337,Cottonwood/Willow
338,Ponderosa Pine
339,Krummholz
340,Ponderosa Pine
341,Douglas-fir
342,Cottonwood/Willow
343,Aspen
344,Ponderosa Pine
345,Lodgepole Pine
346,Aspen
347,Douglas-fir
348,Douglas-fir
349,Douglas-fir
350,Douglas-fir
351,Lodgepole Pine
352,Spruce/Fir
353,Aspen
354,Spruce/Fir
355,Ponderosa Pine
356,Cottonwood/Willow
357,Ponderosa Pine
358,Krummholz
359,Douglas-fir
360,Lodgepole Pine
361,Douglas-fir
362,Lodgepole Pine
363,Lodgepole Pine
364,Lodgepole Pine
365,Douglas-fir
366,Ponderosa Pine
367,Spruce/Fir
368,Spruce/Fir
369,Krummholz
370,Douglas-fir
371,Aspen
372,Krummholz
373,Ponderosa Pine
374,Douglas-fir
375,Cottonwood/Willow
376,Lodgepole Pine
377,Ponderosa Pine
378,Cottonwood/Willow
379,Aspen
380,Spruce/Fir
381,Douglas-fir
382,Cottonwood/Willow
383,Cottonwood/Willow
384,Douglas-fir
385,Douglas-fir
386,Cottonwood/Willow
387,Aspen
388,Krummholz
389,Spruce/Fir
390,Cottonwood/Willow
391,Aspen
392,Douglas-fir
393,Ponderosa Pine
394,Ponderosa Pine
395,Spruce/Fir
396,Krummholz
397,Aspen
398,Douglas-fir
399,Ponderosa Pine
400,Spruce/Fir
401,Cottonwood/Willow
402,Krummholz
403,Ponderosa Pine
404,Aspen
405,Spruce/Fir
406,Cottonwood/Willow
407,Krummholz
408,Cottonwood/Willow
409,Lodgepole Pine
410,Lodgepole Pine
411,Lodgepole Pine
412,Krummholz
413,Krummholz
414,Cottonwood/Willow
415,Cottonwood/Willow
416,Douglas-fir
